

0  :
                          '\n' :    10
                          '\c' :    11
                           ' ' :    12
                           '#' :    13
                           '-' :     8
                          '\\' :     9

1  :
                          '\n' :    10
                          '\c' :    11
                           ' ' :    12
                           '#' :    13
                           '-' :     8
                          '\\' :     9

2  :
         [^\000\n\c "#'\-:\\|] :    21
                          '\n' :    10
                          '\c' :    16
                           ' ' :    17
                           '"' :    19
                           '#' :    18
                          '\'' :    20
                           '-' :    14
                           ':' :    23
                          '\\' :    15
                           '|' :    22

3  :
         [^\000\n\c "#'\-:\\|] :    21
                          '\n' :    10
                          '\c' :    16
                           ' ' :    17
                           '"' :    19
                           '#' :    18
                          '\'' :    20
                           '-' :    14
                           ':' :    23
                          '\\' :    15
                           '|' :    22

4  :
          [^\000\n\c "#'\-\\|] :    31
                          '\n' :    26
                          '\c' :    27
                           ' ' :    28
                           '"' :    32
                           '#' :    29
                          '\'' :    33
                           '-' :    24
                          '\\' :    25
                           '|' :    30

5  :
          [^\000\n\c "#'\-\\|] :    31
                          '\n' :    26
                          '\c' :    27
                           ' ' :    28
                           '"' :    32
                           '#' :    29
                          '\'' :    33
                           '-' :    24
                          '\\' :    25
                           '|' :    30

6  :
          [^\000\n\c "#'\-\\|] :    40
                          '\n' :    35
                          '\c' :    36
                           ' ' :    37
                           '"' :    41
                           '#' :    38
                          '\'' :    42
                           '-' :    34
                          '\\' :     9
                           '|' :    39

7  :
          [^\000\n\c "#'\-\\|] :    40
                          '\n' :    35
                          '\c' :    36
                           ' ' :    37
                           '"' :    41
                           '#' :    38
                          '\'' :    42
                           '-' :    34
                          '\\' :     9
                           '|' :    39

8  :
                           '-' :    43

9  :
                       [\n\c ] :    44

10* :     3

11* :     4

12  :
                           ' ' :    12
                           '#' :    13

13* :     5
                             . :    13

14* :     9    12
                           '-' :    43

15* :    10    12
                 [^\000\n\c :] :    46
                          '\n' :    44
                         [\c ] :    45
                           ':' :    47

16* :     4    10    12
                    [^\000\n:] :    46
                           ':' :    47

17* :     8
                           ' ' :    17
                           '#' :    13
                           '-' :    48

18* :     5    10    12
                    [^\000\n:] :    50
                           ':' :    49

19* :    10    12
                 [^\000\n":\\] :    54
                           '"' :    53
                           ':' :    52
                          '\\' :    51

20* :    10    12
                 [^\000\n':\\] :    57
                          '\'' :    53
                           ':' :    56
                          '\\' :    55

21* :    10    12
                    [^\000\n:] :    46
                           ':' :    47

22* :    10    11    12
                  [^\000\n #:] :    46
                           ' ' :    58
                           '#' :    59
                           ':' :    47

23* :    12

24* :    16
                           '-' :    43

25* :    16
                       [\n\c ] :    44

26* :     3    13

27* :     4    16

28* :    14
                           ' ' :    28
                           '#' :    13

29* :     5    16
                             . :    13

30* :    15    16
                           ' ' :    60
                           '#' :    61

31* :    16

32* :    16
                  [^\000\n"\\] :    63
                           '"' :    64
                          '\\' :    62

33* :    16
                  [^\000\n'\\] :    66
                          '\'' :    64
                          '\\' :    65

34* :    21
                [^\000\n\-\\|] :    40
                           '-' :    67

35* :     3    18

36* :     4    21
                  [^\000\n\\|] :    40

37* :    20    21
                [^\000\n #\\|] :    40
                           ' ' :    37
                           '#' :    38

38* :     5    21
                  [^\000\n\\|] :    38
                         [\\|] :    13

39* :    19
                           ' ' :    68
                           '#' :    69

40* :    21
                  [^\000\n\\|] :    40

41* :    21
                 [^\000\n"\\|] :    41
                           '"' :    70
                          '\\' :    71
                           '|' :    72

42* :    21
                 [^\000\n'\\|] :    42
                          '\'' :    70
                          '\\' :    73
                           '|' :    74

43  :
                           '-' :    75

44  :
                       [\n\c ] :    44
                          '\\' :    76

45* :    10
               [^\000\n\c :\\] :    46
                          '\n' :    44
                         [\c ] :    45
                           ':' :    47
                          '\\' :    77

46* :    10
                    [^\000\n:] :    46
                           ':' :    47

47* :     7

48* :     9

49* :     5     7
                             . :    13

50* :     5    10
                    [^\000\n:] :    50
                           ':' :    49

51* :    10
                 [^\000\n":\\] :    54
                           '"' :    78
                           ':' :    52
                          '\\' :    51

52* :     7
                  [^\000\n"\\] :    80
                           '"' :    81
                          '\\' :    79

53* :     6    10
                    [^\000\n:] :    46
                           ':' :    47

54* :    10
                 [^\000\n":\\] :    54
                           '"' :    53
                           ':' :    52
                          '\\' :    51

55* :    10
                 [^\000\n':\\] :    57
                          '\'' :    82
                           ':' :    56
                          '\\' :    55

56* :     7
                  [^\000\n'\\] :    84
                          '\'' :    81
                          '\\' :    83

57* :    10
                 [^\000\n':\\] :    57
                          '\'' :    53
                           ':' :    56
                          '\\' :    55

58* :    10
                  [^\000\n #:] :    46
                           ' ' :    58
                           '#' :    59
                           ':' :    47

59* :    10    11
                    [^\000\n:] :    59
                           ':' :    85

60  :
                           ' ' :    60
                           '#' :    61

61* :    15
                             . :    61

62  :
                  [^\000\n"\\] :    63
                           '"' :    86
                          '\\' :    62

63  :
                  [^\000\n"\\] :    63
                           '"' :    64
                          '\\' :    62

64* :    17

65  :
                  [^\000\n'\\] :    66
                          '\'' :    87
                          '\\' :    65

66  :
                  [^\000\n'\\] :    66
                          '\'' :    64
                          '\\' :    65

67* :    21
                [^\000\n\-\\|] :    40
                           '-' :    88

68  :
                           ' ' :    68
                           '#' :    69

69* :    19
                             . :    69

70* :    21    22
                  [^\000\n\\|] :    40

71  :
                  [^\000\n"\\] :    72
                           '"' :    89
                          '\\' :    71

72  :
                  [^\000\n"\\] :    72
                           '"' :    90
                          '\\' :    71

73  :
                  [^\000\n'\\] :    74
                          '\'' :    91
                          '\\' :    73

74  :
                  [^\000\n'\\] :    74
                          '\'' :    90
                          '\\' :    73

75* :     1
                           ' ' :    75

76* :     2

77* :     2    10
                    [^\000\n:] :    46
                           ':' :    47

78* :     6    10
                 [^\000\n":\\] :    54
                           '"' :    53
                           ':' :    52
                          '\\' :    51

79  :
                  [^\000\n"\\] :    80
                           '"' :    92
                          '\\' :    79

80  :
                  [^\000\n"\\] :    80
                           '"' :    81
                          '\\' :    79

81* :     6

82* :     6    10
                 [^\000\n':\\] :    57
                          '\'' :    53
                           ':' :    56
                          '\\' :    55

83  :
                  [^\000\n'\\] :    84
                          '\'' :    93
                          '\\' :    83

84  :
                  [^\000\n'\\] :    84
                          '\'' :    81
                          '\\' :    83

85* :     7    11
                             . :    94

86* :    17
                  [^\000\n"\\] :    63
                           '"' :    64
                          '\\' :    62

87* :    17
                  [^\000\n'\\] :    66
                          '\'' :    64
                          '\\' :    65

88* :     1    21
                 [^\000\n \\|] :    40
                           ' ' :    88

89* :    22
                  [^\000\n"\\] :    72
                           '"' :    90
                          '\\' :    71

90* :    22

91* :    22
                  [^\000\n'\\] :    74
                          '\'' :    90
                          '\\' :    73

92* :     6
                  [^\000\n"\\] :    80
                           '"' :    81
                          '\\' :    79

93* :     6
                  [^\000\n'\\] :    84
                          '\'' :    81
                          '\\' :    83

94* :    11
                             . :    94
