

0  :
                          '\n' :    10
                          '\c' :    11
                           ' ' :    12
                           '#' :    13
                           '-' :     8
                          '\\' :     9

1  :
                          '\n' :    10
                          '\c' :    11
                           ' ' :    12
                           '#' :    13
                           '-' :     8
                          '\\' :     9

2  :
         [^\000\n\c "#'\-:\\|] :    21
                          '\n' :    10
                          '\c' :    16
                           ' ' :    17
                           '"' :    19
                           '#' :    18
                          '\'' :    20
                           '-' :    14
                           ':' :    23
                          '\\' :    15
                           '|' :    22

3  :
         [^\000\n\c "#'\-:\\|] :    21
                          '\n' :    10
                          '\c' :    16
                           ' ' :    17
                           '"' :    19
                           '#' :    18
                          '\'' :    20
                           '-' :    14
                           ':' :    23
                          '\\' :    15
                           '|' :    22

4  :
          [^\000\n\c "#'\-\\|] :    31
                          '\n' :    26
                          '\c' :    27
                           ' ' :    28
                           '"' :    32
                           '#' :    29
                          '\'' :    33
                           '-' :    24
                          '\\' :    25
                           '|' :    30

5  :
          [^\000\n\c "#'\-\\|] :    31
                          '\n' :    26
                          '\c' :    27
                           ' ' :    28
                           '"' :    32
                           '#' :    29
                          '\'' :    33
                           '-' :    24
                          '\\' :    25
                           '|' :    30

6  :
          [^\000\n\c "#'\-\\|] :    40
                          '\n' :    35
                          '\c' :    36
                           ' ' :    37
                           '"' :    41
                           '#' :    38
                          '\'' :    42
                           '-' :    34
                          '\\' :     9
                           '|' :    39

7  :
          [^\000\n\c "#'\-\\|] :    40
                          '\n' :    35
                          '\c' :    36
                           ' ' :    37
                           '"' :    41
                           '#' :    38
                          '\'' :    42
                           '-' :    34
                          '\\' :     9
                           '|' :    39

8  :
                           '-' :    43

9  :
                       [\n\c ] :    44

10* :     3

11* :     4

12  :
                           ' ' :    12
                           '#' :    13

13* :     5
                             . :    13

14* :     9    12
                           '-' :    43

15* :    10    12
                 [^\000\n\c :] :    46
                          '\n' :    44
                         [\c ] :    45
                           ':' :    47

16* :     4    10    12
                    [^\000\n:] :    46
                           ':' :    47

17* :     8
                           ' ' :    17
                           '#' :    13
                           '-' :    48

18* :     5    10    12
                    [^\000\n:] :    50
                           ':' :    49

19* :    10    12
                 [^\000\n":\\] :    54
                           '"' :    53
                           ':' :    52
                          '\\' :    51

20* :    10    12
                 [^\000\n':\\] :    57
                          '\'' :    53
                           ':' :    56
                          '\\' :    55

21* :    10    12
                    [^\000\n:] :    46
                           ':' :    47

22* :    10    11    12
                [^\000\n #\-:] :    46
                           ' ' :    59
                           '#' :    60
                           '-' :    58
                           ':' :    47

23* :    12

24* :    16
                           '-' :    43

25* :    16
                       [\n\c ] :    44

26* :     3    13

27* :     4    16

28* :    14
                           ' ' :    28
                           '#' :    13

29* :     5    16
                             . :    13

30* :    15    16
                           ' ' :    62
                           '#' :    63
                           '-' :    61

31* :    16

32* :    16
                  [^\000\n"\\] :    65
                           '"' :    66
                          '\\' :    64

33* :    16
                  [^\000\n'\\] :    68
                          '\'' :    66
                          '\\' :    67

34* :    21
                [^\000\n\-\\|] :    40
                           '-' :    69

35* :     3    18

36* :     4    21
                  [^\000\n\\|] :    40

37* :    20    21
                [^\000\n #\\|] :    40
                           ' ' :    37
                           '#' :    38

38* :     5    21
                  [^\000\n\\|] :    38
                         [\\|] :    13

39* :    19
                           ' ' :    71
                           '#' :    72
                           '-' :    70

40* :    21
                  [^\000\n\\|] :    40

41* :    21
                 [^\000\n"\\|] :    41
                           '"' :    73
                          '\\' :    74
                           '|' :    75

42* :    21
                 [^\000\n'\\|] :    42
                          '\'' :    73
                          '\\' :    76
                           '|' :    77

43  :
                           '-' :    78

44  :
                       [\n\c ] :    44
                          '\\' :    79

45* :    10
               [^\000\n\c :\\] :    46
                          '\n' :    44
                         [\c ] :    45
                           ':' :    47
                          '\\' :    80

46* :    10
                    [^\000\n:] :    46
                           ':' :    47

47* :     7

48* :     9

49* :     5     7
                             . :    13

50* :     5    10
                    [^\000\n:] :    50
                           ':' :    49

51* :    10
                 [^\000\n":\\] :    54
                           '"' :    81
                           ':' :    52
                          '\\' :    51

52* :     7
                  [^\000\n"\\] :    83
                           '"' :    84
                          '\\' :    82

53* :     6    10
                    [^\000\n:] :    46
                           ':' :    47

54* :    10
                 [^\000\n":\\] :    54
                           '"' :    53
                           ':' :    52
                          '\\' :    51

55* :    10
                 [^\000\n':\\] :    57
                          '\'' :    85
                           ':' :    56
                          '\\' :    55

56* :     7
                  [^\000\n'\\] :    87
                          '\'' :    84
                          '\\' :    86

57* :    10
                 [^\000\n':\\] :    57
                          '\'' :    53
                           ':' :    56
                          '\\' :    55

58* :    10    11
                  [^\000\n #:] :    46
                           ' ' :    59
                           '#' :    60
                           ':' :    47

59* :    10
                  [^\000\n #:] :    46
                           ' ' :    59
                           '#' :    60
                           ':' :    47

60* :    10    11
                    [^\000\n:] :    60
                           ':' :    88

61* :    15
                           ' ' :    62
                           '#' :    63

62  :
                           ' ' :    62
                           '#' :    63

63* :    15
                             . :    63

64  :
                  [^\000\n"\\] :    65
                           '"' :    89
                          '\\' :    64

65  :
                  [^\000\n"\\] :    65
                           '"' :    66
                          '\\' :    64

66* :    17

67  :
                  [^\000\n'\\] :    68
                          '\'' :    90
                          '\\' :    67

68  :
                  [^\000\n'\\] :    68
                          '\'' :    66
                          '\\' :    67

69* :    21
                [^\000\n\-\\|] :    40
                           '-' :    91

70* :    19
                           ' ' :    71
                           '#' :    72

71  :
                           ' ' :    71
                           '#' :    72

72* :    19
                             . :    72

73* :    21    22
                  [^\000\n\\|] :    40

74  :
                  [^\000\n"\\] :    75
                           '"' :    92
                          '\\' :    74

75  :
                  [^\000\n"\\] :    75
                           '"' :    93
                          '\\' :    74

76  :
                  [^\000\n'\\] :    77
                          '\'' :    94
                          '\\' :    76

77  :
                  [^\000\n'\\] :    77
                          '\'' :    93
                          '\\' :    76

78* :     1
                           ' ' :    78

79* :     2

80* :     2    10
                    [^\000\n:] :    46
                           ':' :    47

81* :     6    10
                 [^\000\n":\\] :    54
                           '"' :    53
                           ':' :    52
                          '\\' :    51

82  :
                  [^\000\n"\\] :    83
                           '"' :    95
                          '\\' :    82

83  :
                  [^\000\n"\\] :    83
                           '"' :    84
                          '\\' :    82

84* :     6

85* :     6    10
                 [^\000\n':\\] :    57
                          '\'' :    53
                           ':' :    56
                          '\\' :    55

86  :
                  [^\000\n'\\] :    87
                          '\'' :    96
                          '\\' :    86

87  :
                  [^\000\n'\\] :    87
                          '\'' :    84
                          '\\' :    86

88* :     7    11
                             . :    97

89* :    17
                  [^\000\n"\\] :    65
                           '"' :    66
                          '\\' :    64

90* :    17
                  [^\000\n'\\] :    68
                          '\'' :    66
                          '\\' :    67

91* :     1    21
                 [^\000\n \\|] :    40
                           ' ' :    91

92* :    22
                  [^\000\n"\\] :    75
                           '"' :    93
                          '\\' :    74

93* :    22

94* :    22
                  [^\000\n'\\] :    77
                          '\'' :    93
                          '\\' :    76

95* :     6
                  [^\000\n"\\] :    83
                           '"' :    84
                          '\\' :    82

96* :     6
                  [^\000\n'\\] :    87
                          '\'' :    84
                          '\\' :    86

97* :    11
                             . :    97
