

0  :
                          '\n' :    10
                          '\c' :    11
                           ' ' :    14
                           '"' :    12
                           '#' :    15
                          '\'' :    13
                           '-' :     8
                          '\\' :     9

1  :
                          '\n' :    10
                          '\c' :    11
                           ' ' :    14
                           '"' :    12
                           '#' :    15
                          '\'' :    13
                           '-' :     8
                          '\\' :     9

2  :
         [^\000\n\c "#'\-:\\|] :    23
                          '\n' :    10
                          '\c' :    18
                           ' ' :    21
                           '"' :    19
                           '#' :    22
                          '\'' :    20
                           '-' :    16
                           ':' :    25
                          '\\' :    17
                           '|' :    24

3  :
         [^\000\n\c "#'\-:\\|] :    23
                          '\n' :    10
                          '\c' :    18
                           ' ' :    21
                           '"' :    19
                           '#' :    22
                          '\'' :    20
                           '-' :    16
                           ':' :    25
                          '\\' :    17
                           '|' :    24

4  :
          [^\000\n\c "#'\-\\|] :    35
                          '\n' :    28
                          '\c' :    29
                           ' ' :    32
                           '"' :    30
                           '#' :    33
                          '\'' :    31
                           '-' :    26
                          '\\' :    27
                           '|' :    34

5  :
          [^\000\n\c "#'\-\\|] :    35
                          '\n' :    28
                          '\c' :    29
                           ' ' :    32
                           '"' :    30
                           '#' :    33
                          '\'' :    31
                           '-' :    26
                          '\\' :    27
                           '|' :    34

6  :
          [^\000\n\c "#'\-\\|] :    44
                          '\n' :    37
                          '\c' :    38
                           ' ' :    41
                           '"' :    39
                           '#' :    42
                          '\'' :    40
                           '-' :    36
                          '\\' :     9
                           '|' :    43

7  :
          [^\000\n\c "#'\-\\|] :    44
                          '\n' :    37
                          '\c' :    38
                           ' ' :    41
                           '"' :    39
                           '#' :    42
                          '\'' :    40
                           '-' :    36
                          '\\' :     9
                           '|' :    43

8  :
                           '-' :    45

9  :
                       [\n\c ] :    46

10* :     3

11* :     4

12  :
                  [^\000\n"\\] :    12
                           '"' :    48
                          '\\' :    47

13  :
                  [^\000\n'\\] :    13
                          '\'' :    48
                          '\\' :    49

14  :
                           ' ' :    14
                           '#' :    15

15* :     6
                             . :    15

16* :     9    12
                           '-' :    45

17* :    10    12
                 [^\000\n\c :] :    51
                          '\n' :    46
                         [\c ] :    50
                           ':' :    52

18* :     4    10    12
                    [^\000\n:] :    51
                           ':' :    52

19* :    10    12
                 [^\000\n":\\] :    56
                           '"' :    55
                           ':' :    54
                          '\\' :    53

20* :    10    12
                 [^\000\n':\\] :    59
                          '\'' :    55
                           ':' :    58
                          '\\' :    57

21* :     8
                           ' ' :    21
                           '#' :    15
                           '-' :    60

22* :     6    10    12
                    [^\000\n:] :    62
                           ':' :    61

23* :    10    12
                    [^\000\n:] :    51
                           ':' :    52

24* :    10    11    12
                  [^\000\n #:] :    51
                           ' ' :    63
                           '#' :    64
                           ':' :    52

25* :    12

26* :    16
                           '-' :    45

27* :    16
                       [\n\c ] :    46

28* :     3    13

29* :     4    16

30* :    16
                  [^\000\n"\\] :    66
                           '"' :    67
                          '\\' :    65

31* :    16
                  [^\000\n'\\] :    69
                          '\'' :    67
                          '\\' :    68

32* :    14
                           ' ' :    32
                           '#' :    15

33* :     6    16
                             . :    15

34* :    15    16
                           ' ' :    70
                           '#' :    71

35* :    16

36* :    21
                [^\000\n\-\\|] :    44
                           '-' :    72

37* :     3    18

38* :     4    21
                  [^\000\n\\|] :    44

39* :    21
                 [^\000\n"\\|] :    39
                           '"' :    73
                          '\\' :    47
                           '|' :    12

40* :    21
                 [^\000\n'\\|] :    40
                          '\'' :    73
                          '\\' :    49
                           '|' :    13

41* :    20    21
                [^\000\n #\\|] :    44
                           ' ' :    41
                           '#' :    42

42* :     6    21
                  [^\000\n\\|] :    42
                         [\\|] :    15

43* :    19
                           ' ' :    74
                           '#' :    75

44* :    21
                  [^\000\n\\|] :    44

45  :
                           '-' :    76

46  :
                       [\n\c ] :    46
                          '\\' :    77

47  :
                  [^\000\n"\\] :    12
                           '"' :    78
                          '\\' :    47

48* :     5

49  :
                  [^\000\n'\\] :    13
                          '\'' :    79
                          '\\' :    49

50* :    10
               [^\000\n\c :\\] :    51
                          '\n' :    46
                         [\c ] :    50
                           ':' :    52
                          '\\' :    80

51* :    10
                    [^\000\n:] :    51
                           ':' :    52

52* :     7

53* :    10
                 [^\000\n":\\] :    56
                           '"' :    81
                           ':' :    54
                          '\\' :    53

54* :     7
                  [^\000\n"\\] :    12
                           '"' :    48
                          '\\' :    47

55* :     5    10
                    [^\000\n:] :    51
                           ':' :    52

56* :    10
                 [^\000\n":\\] :    56
                           '"' :    55
                           ':' :    54
                          '\\' :    53

57* :    10
                 [^\000\n':\\] :    59
                          '\'' :    82
                           ':' :    58
                          '\\' :    57

58* :     7
                  [^\000\n'\\] :    13
                          '\'' :    48
                          '\\' :    49

59* :    10
                 [^\000\n':\\] :    59
                          '\'' :    55
                           ':' :    58
                          '\\' :    57

60* :     9

61* :     6     7
                             . :    15

62* :     6    10
                    [^\000\n:] :    62
                           ':' :    61

63* :    10
                  [^\000\n #:] :    51
                           ' ' :    63
                           '#' :    64
                           ':' :    52

64* :    10    11
                    [^\000\n:] :    64
                           ':' :    83

65  :
                  [^\000\n"\\] :    66
                           '"' :    84
                          '\\' :    65

66  :
                  [^\000\n"\\] :    66
                           '"' :    67
                          '\\' :    65

67* :     5    17

68  :
                  [^\000\n'\\] :    69
                          '\'' :    85
                          '\\' :    68

69  :
                  [^\000\n'\\] :    69
                          '\'' :    67
                          '\\' :    68

70  :
                           ' ' :    70
                           '#' :    71

71* :    15
                             . :    71

72* :    21
                [^\000\n\-\\|] :    44
                           '-' :    86

73* :     5    21
                  [^\000\n\\|] :    44

74  :
                           ' ' :    74
                           '#' :    75

75* :    19
                             . :    75

76* :     1
                           ' ' :    76

77* :     2

78* :     5
                  [^\000\n"\\] :    12
                           '"' :    48
                          '\\' :    47

79* :     5
                  [^\000\n'\\] :    13
                          '\'' :    48
                          '\\' :    49

80* :     2    10
                    [^\000\n:] :    51
                           ':' :    52

81* :     5    10
                 [^\000\n":\\] :    56
                           '"' :    55
                           ':' :    54
                          '\\' :    53

82* :     5    10
                 [^\000\n':\\] :    59
                          '\'' :    55
                           ':' :    58
                          '\\' :    57

83* :     7    11
                             . :    87

84* :     5    17
                  [^\000\n"\\] :    66
                           '"' :    67
                          '\\' :    65

85* :     5    17
                  [^\000\n'\\] :    69
                          '\'' :    67
                          '\\' :    68

86* :     1    21
                 [^\000\n \\|] :    44
                           ' ' :    86

87* :    11
                             . :    87
